Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    (15) Destructor -> .
    (16) Destructor -> . OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND

    MSGSRV          reduce using rule 15 (Destructor -> .)
    TYPE_VOID       reduce using rule 15 (Destructor -> .)
    TYPE_FLOAT      reduce using rule 15 (Destructor -> .)
    TYPE_DOUBLE     reduce using rule 15 (Destructor -> .)
    TYPE_BOOLEAN    reduce using rule 15 (Destructor -> .)
    TYPE_INT        reduce using rule 15 (Destructor -> .)
    TYPE_SHORT      reduce using rule 15 (Destructor -> .)
    TYPE_BYTE       reduce using rule 15 (Destructor -> .)
    TYPE_LIST       reduce using rule 15 (Destructor -> .)
    TYPE_MAP        reduce using rule 15 (Destructor -> .)
    TYPE_STACK      reduce using rule 15 (Destructor -> .)
    TYPE_QUEUE      reduce using rule 15 (Destructor -> .)
    TYPE_PORT       reduce using rule 15 (Destructor -> .)
    TYPE_FSM        reduce using rule 15 (Destructor -> .)
    IDENTIFIER      reduce using rule 15 (Destructor -> .)
    BLOCKEND        reduce using rule 15 (Destructor -> .)
    OP_NOT          shift and go to state 67

    Destructor                     shift and go to state 66

state 33

    (14) Constructor -> methodName . param_list BLOCKSTART Stmts BLOCKEND
    (27) param_list -> . LPAREN params RPAREN

    LPAREN          shift and go to state 69

    param_list                     shift and go to state 68

state 34

    (26) methodName -> identifier .

    LPAREN          reduce using rule 26 (methodName -> identifier .)


state 35

    (35) Vars -> STATEVARS BLOCKSTART . var_decls BLOCKEND
    (36) var_decls -> .
    (37) var_decls -> . VarDcl
    (38) var_decls -> . var_decls VarDcl
    (39) VarDcl -> . Type varlist SEMICOLON
    (51) Type -> . TYPE_BOOLEAN
    (52) Type -> . TYPE_INT
    (53) Type -> . TYPE_SHORT
    (54) Type -> . TYPE_BYTE
    (55) Type -> . className
    (56) Type -> . builtinObject
    (57) Type -> . Type LBRACKET number RBRACKET
    (58) className -> . identifier
    (42) builtinObject -> . TYPE_LIST
    (43) builtinObject -> . TYPE_MAP
    (44) builtinObject -> . TYPE_STACK
    (45) builtinObject -> . TYPE_QUEUE
    (46) builtinObject -> . TYPE_PORT
    (47) builtinObject -> . TYPE_FSM
    (159) identifier -> . IDENTIFIER

  ! shift/reduce conflict for TYPE_BOOLEAN resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_BYTE resolved as shift
  ! shift/reduce conflict for TYPE_LIST resolved as shift
  ! shift/reduce conflict for TYPE_MAP resolved as shift
  ! shift/reduce conflict for TYPE_STACK resolved as shift
  ! shift/reduce conflict for TYPE_QUEUE resolved as shift
  ! shift/reduce conflict for TYPE_PORT resolved as shift
  ! shift/reduce conflict for TYPE_FSM resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BLOCKEND        reduce using rule 36 (var_decls -> .)
    TYPE_BOOLEAN    shift and go to state 39
    TYPE_INT        shift and go to state 40
    TYPE_SHORT      shift and go to state 41
    TYPE_BYTE       shift and go to state 42
    TYPE_LIST       shift and go to state 46
    TYPE_MAP        shift and go to state 47
    TYPE_STACK      shift and go to state 48
    TYPE_QUEUE      shift and go to state 49
    TYPE_PORT       shift and go to state 50
    TYPE_FSM        shift and go to state 51
    IDENTIFIER      shift and go to state 10

  ! TYPE_BOOLEAN    [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_INT        [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_SHORT      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_BYTE       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_LIST       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_MAP        [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_STACK      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_QUEUE      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_PORT       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_FSM        [ reduce using rule 36 (var_decls -> .) ]
  ! IDENTIFIER      [ reduce using rule 36 (var_decls -> .) ]

    var_decls                      shift and go to state 70
    VarDcl                         shift and go to state 37
    Type                           shift and go to state 38
    className                      shift and go to state 43
    builtinObject                  shift and go to state 44
    identifier                     shift and go to state 45

state 36

    (33) KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls . BLOCKEND
    (38) var_decls -> var_decls . VarDcl
    (39) VarDcl -> . Type varlist SEMICOLON
    (51) Type -> . TYPE_BOOLEAN
    (52) Type -> . TYPE_INT
    (53) Type -> . TYPE_SHORT
    (54) Type -> . TYPE_BYTE
    (55) Type -> . className
    (56) Type -> . builtinObject
    (57) Type -> . Type LBRACKET number RBRACKET
    (58) className -> . identifier
    (42) builtinObject -> . TYPE_LIST
    (43) builtinObject -> . TYPE_MAP
    (44) builtinObject -> . TYPE_STACK
    (45) builtinObject -> . TYPE_QUEUE
    (46) builtinObject -> . TYPE_PORT
    (47) builtinObject -> . TYPE_FSM
    (159) identifier -> . IDENTIFIER

    BLOCKEND        shift and go to state 71
    TYPE_BOOLEAN    shift and go to state 39
    TYPE_INT        shift and go to state 40
    TYPE_SHORT      shift and go to state 41
    TYPE_BYTE       shift and go to state 42
    TYPE_LIST       shift and go to state 46
    TYPE_MAP        shift and go to state 47
    TYPE_STACK      shift and go to state 48
    TYPE_QUEUE      shift and go to state 49
    TYPE_PORT       shift and go to state 50
    TYPE_FSM        shift and go to state 51
    IDENTIFIER      shift and go to state 10

    VarDcl                         shift and go to state 72
    Type                           shift and go to state 38
    className                      shift and go to state 43
    builtinObject                  shift and go to state 44
    identifier                     shift and go to state 45

state 37

    (37) var_decls -> VarDcl .

    BLOCKEND        reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_BOOLEAN    reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_INT        reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_SHORT      reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_BYTE       reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_LIST       reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_MAP        reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_STACK      reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_QUEUE      reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_PORT       reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_FSM        reduce using rule 37 (var_decls -> VarDcl .)
    IDENTIFIER      reduce using rule 37 (var_decls -> VarDcl .)


state 38

    (39) VarDcl -> Type . varlist SEMICOLON
    (57) Type -> Type . LBRACKET number RBRACKET
    (59) varlist -> . identifier
    (60) varlist -> . varlist identifier
    (159) identifier -> . IDENTIFIER

    LBRACKET        shift and go to state 74
    IDENTIFIER      shift and go to state 10

    varlist                        shift and go to state 73
    identifier                     shift and go to state 75

state 39

    (51) Type -> TYPE_BOOLEAN .

    LBRACKET        reduce using rule 51 (Type -> TYPE_BOOLEAN .)
    IDENTIFIER      reduce using rule 51 (Type -> TYPE_BOOLEAN .)


state 40

    (52) Type -> TYPE_INT .

    LBRACKET        reduce using rule 52 (Type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 52 (Type -> TYPE_INT .)


state 41

    (53) Type -> TYPE_SHORT .

    LBRACKET        reduce using rule 53 (Type -> TYPE_SHORT .)
    IDENTIFIER      reduce using rule 53 (Type -> TYPE_SHORT .)


state 42

    (54) Type -> TYPE_BYTE .

    LBRACKET        reduce using rule 54 (Type -> TYPE_BYTE .)
    IDENTIFIER      reduce using rule 54 (Type -> TYPE_BYTE .)


state 43

    (55) Type -> className .

    LBRACKET        reduce using rule 55 (Type -> className .)
    IDENTIFIER      reduce using rule 55 (Type -> className .)


state 44

    (56) Type -> builtinObject .

    LBRACKET        reduce using rule 56 (Type -> builtinObject .)
    IDENTIFIER      reduce using rule 56 (Type -> builtinObject .)


state 45

    (58) className -> identifier .

    LBRACKET        reduce using rule 58 (className -> identifier .)
    IDENTIFIER      reduce using rule 58 (className -> identifier .)


state 46

    (42) builtinObject -> TYPE_LIST .

    LBRACKET        reduce using rule 42 (builtinObject -> TYPE_LIST .)
    IDENTIFIER      reduce using rule 42 (builtinObject -> TYPE_LIST .)


state 47

    (43) builtinObject -> TYPE_MAP .

    LBRACKET        reduce using rule 43 (builtinObject -> TYPE_MAP .)
    IDENTIFIER      reduce using rule 43 (builtinObject -> TYPE_MAP .)


state 48

    (44) builtinObject -> TYPE_STACK .

    LBRACKET        reduce using rule 44 (builtinObject -> TYPE_STACK .)
    IDENTIFIER      reduce using rule 44 (builtinObject -> TYPE_STACK .)


state 49

    (45) builtinObject -> TYPE_QUEUE .

    LBRACKET        reduce using rule 45 (builtinObject -> TYPE_QUEUE .)
    IDENTIFIER      reduce using rule 45 (builtinObject -> TYPE_QUEUE .)


state 50

    (46) builtinObject -> TYPE_PORT .

    LBRACKET        reduce using rule 46 (builtinObject -> TYPE_PORT .)
    IDENTIFIER      reduce using rule 46 (builtinObject -> TYPE_PORT .)


state 51

    (47) builtinObject -> TYPE_FSM .

    LBRACKET        reduce using rule 47 (builtinObject -> TYPE_FSM .)
    IDENTIFIER      reduce using rule 47 (builtinObject -> TYPE_FSM .)


state 52

    (148) arg -> identifier .
    (105) arrayVar -> identifier . LBRACKET Exp RBRACKET

    RPAREN          reduce using rule 148 (arg -> identifier .)
    COMMA           reduce using rule 148 (arg -> identifier .)
    LBRACKET        shift and go to state 76


state 53

    (9) InstanceDecl -> classname identifier LPAREN arglist . RPAREN COLON LPAREN arglist RPAREN SEMICOLON
    (145) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 78


state 54

    (144) arglist -> arg .

    RPAREN          reduce using rule 144 (arglist -> arg .)
    COMMA           reduce using rule 144 (arglist -> arg .)


state 55

    (146) arg -> SENDER .

    RPAREN          reduce using rule 146 (arg -> SENDER .)
    COMMA           reduce using rule 146 (arg -> SENDER .)
    RBRACKET        reduce using rule 146 (arg -> SENDER .)
    PLUS            reduce using rule 146 (arg -> SENDER .)
    MINUS           reduce using rule 146 (arg -> SENDER .)
    MULTIPLY        reduce using rule 146 (arg -> SENDER .)
    DIVIDE          reduce using rule 146 (arg -> SENDER .)
    MODULO          reduce using rule 146 (arg -> SENDER .)
    OP_AND          reduce using rule 146 (arg -> SENDER .)
    OP_OR           reduce using rule 146 (arg -> SENDER .)
    LOGIC_AND       reduce using rule 146 (arg -> SENDER .)
    LOGIC_OR        reduce using rule 146 (arg -> SENDER .)
    LTE             reduce using rule 146 (arg -> SENDER .)
    GTE             reduce using rule 146 (arg -> SENDER .)
    LT              reduce using rule 146 (arg -> SENDER .)
    GT              reduce using rule 146 (arg -> SENDER .)
    EQ              reduce using rule 146 (arg -> SENDER .)
    NEQ             reduce using rule 146 (arg -> SENDER .)
    SEMICOLON       reduce using rule 146 (arg -> SENDER .)


state 56

    (147) arg -> SELF .

    RPAREN          reduce using rule 147 (arg -> SELF .)
    COMMA           reduce using rule 147 (arg -> SELF .)
    RBRACKET        reduce using rule 147 (arg -> SELF .)
    PLUS            reduce using rule 147 (arg -> SELF .)
    MINUS           reduce using rule 147 (arg -> SELF .)
    MULTIPLY        reduce using rule 147 (arg -> SELF .)
    DIVIDE          reduce using rule 147 (arg -> SELF .)
    MODULO          reduce using rule 147 (arg -> SELF .)
    OP_AND          reduce using rule 147 (arg -> SELF .)
    OP_OR           reduce using rule 147 (arg -> SELF .)
    LOGIC_AND       reduce using rule 147 (arg -> SELF .)
    LOGIC_OR        reduce using rule 147 (arg -> SELF .)
    LTE             reduce using rule 147 (arg -> SELF .)
    GTE             reduce using rule 147 (arg -> SELF .)
    LT              reduce using rule 147 (arg -> SELF .)
    GT              reduce using rule 147 (arg -> SELF .)
    EQ              reduce using rule 147 (arg -> SELF .)
    NEQ             reduce using rule 147 (arg -> SELF .)
    SEMICOLON       reduce using rule 147 (arg -> SELF .)


state 57

    (149) arg -> number .

    RPAREN          reduce using rule 149 (arg -> number .)
    COMMA           reduce using rule 149 (arg -> number .)
    RBRACKET        reduce using rule 149 (arg -> number .)
    PLUS            reduce using rule 149 (arg -> number .)
    MINUS           reduce using rule 149 (arg -> number .)
    MULTIPLY        reduce using rule 149 (arg -> number .)
    DIVIDE          reduce using rule 149 (arg -> number .)
    MODULO          reduce using rule 149 (arg -> number .)
    OP_AND          reduce using rule 149 (arg -> number .)
    OP_OR           reduce using rule 149 (arg -> number .)
    LOGIC_AND       reduce using rule 149 (arg -> number .)
    LOGIC_OR        reduce using rule 149 (arg -> number .)
    LTE             reduce using rule 149 (arg -> number .)
    GTE             reduce using rule 149 (arg -> number .)
    LT              reduce using rule 149 (arg -> number .)
    GT              reduce using rule 149 (arg -> number .)
    EQ              reduce using rule 149 (arg -> number .)
    NEQ             reduce using rule 149 (arg -> number .)
    SEMICOLON       reduce using rule 149 (arg -> number .)


state 58

    (150) arg -> boolean .

    RPAREN          reduce using rule 150 (arg -> boolean .)
    COMMA           reduce using rule 150 (arg -> boolean .)
    RBRACKET        reduce using rule 150 (arg -> boolean .)
    PLUS            reduce using rule 150 (arg -> boolean .)
    MINUS           reduce using rule 150 (arg -> boolean .)
    MULTIPLY        reduce using rule 150 (arg -> boolean .)
    DIVIDE          reduce using rule 150 (arg -> boolean .)
    MODULO          reduce using rule 150 (arg -> boolean .)
    OP_AND          reduce using rule 150 (arg -> boolean .)
    OP_OR           reduce using rule 150 (arg -> boolean .)
    LOGIC_AND       reduce using rule 150 (arg -> boolean .)
    LOGIC_OR        reduce using rule 150 (arg -> boolean .)
    LTE             reduce using rule 150 (arg -> boolean .)
    GTE             reduce using rule 150 (arg -> boolean .)
    LT              reduce using rule 150 (arg -> boolean .)
    GT              reduce using rule 150 (arg -> boolean .)
    EQ              reduce using rule 150 (arg -> boolean .)
    NEQ             reduce using rule 150 (arg -> boolean .)
    SEMICOLON       reduce using rule 150 (arg -> boolean .)


state 59

    (151) arg -> string .

    RPAREN          reduce using rule 151 (arg -> string .)
    COMMA           reduce using rule 151 (arg -> string .)
    RBRACKET        reduce using rule 151 (arg -> string .)
    PLUS            reduce using rule 151 (arg -> string .)
    MINUS           reduce using rule 151 (arg -> string .)
    MULTIPLY        reduce using rule 151 (arg -> string .)
    DIVIDE          reduce using rule 151 (arg -> string .)
    MODULO          reduce using rule 151 (arg -> string .)
    OP_AND          reduce using rule 151 (arg -> string .)
    OP_OR           reduce using rule 151 (arg -> string .)
    LOGIC_AND       reduce using rule 151 (arg -> string .)
    LOGIC_OR        reduce using rule 151 (arg -> string .)
    LTE             reduce using rule 151 (arg -> string .)
    GTE             reduce using rule 151 (arg -> string .)
    LT              reduce using rule 151 (arg -> string .)
    GT              reduce using rule 151 (arg -> string .)
    EQ              reduce using rule 151 (arg -> string .)
    NEQ             reduce using rule 151 (arg -> string .)
    SEMICOLON       reduce using rule 151 (arg -> string .)


state 60

    (152) arg -> arrayVar .

    RPAREN          reduce using rule 152 (arg -> arrayVar .)
    COMMA           reduce using rule 152 (arg -> arrayVar .)
    RBRACKET        reduce using rule 152 (arg -> arrayVar .)
    PLUS            reduce using rule 152 (arg -> arrayVar .)
    MINUS           reduce using rule 152 (arg -> arrayVar .)
    MULTIPLY        reduce using rule 152 (arg -> arrayVar .)
    DIVIDE          reduce using rule 152 (arg -> arrayVar .)
    MODULO          reduce using rule 152 (arg -> arrayVar .)
    OP_AND          reduce using rule 152 (arg -> arrayVar .)
